"bathybaseid","lat","name","lon","depth_mean","depth_max","id"
1200,45.8347656430333,"Mound",-94.6801283792807,7.1,17.4,"nhd_4859287"
1201,45.8217274751001,"Bass",-94.7360801620675,5,14.3,"nhd_4978572"
1202,45.8879492700769,"Big Swan",-94.7503103537532,5,13.7,"nhd_4859143"
1203,45.8885885105097,"Moose",-94.6898926949629,4.3,7.9,"nhd_4859169"
1204,45.8870332173734,"Long",-94.7232220040961,9.6,19.2,"nhd_4859163"
1205,45.8683500732099,"Buck",-94.7000006135378,6.1,11.9,"nhd_4859209"
1207,45.9306617182378,"Little Swan",-94.6933006050434,7.9,20.4,"nhd_4859099"
1208,46.0099942734416,"Beauty",-94.696640662315,4.1,8.8,"nhd_4858265"
1209,46.081226069735,"Coal",-94.7556642397956,4.5,7.6,"nhd_4963317"
1210,46.1420737530332,"Big",-94.6835288698082,3.4,6.4,"nhd_4858077"
1211,46.1156958672966,"Pine Island",-94.7131648442089,4.2,7.9,"nhd_4858145"
1212,45.7804137757342,"Big Birch",-94.7524931201255,7.7,24.4,"nhd_4978640"
1213,46.1925200896285,"Turtle",-94.7699847074671,5.9,11.9,"nhd_4963209"
1215,45.8227031644548,"Fuller",-94.8042645375718,4.7,13.7,"nhd_4978570"
1216,45.8160704377371,"Hennessy",-94.7981546349658,3.4,8.8,"nhd_4978592"
1217,45.9211576535197,"Latimer",-94.8506211021353,5.1,9.3,"nhd_4965327"
1218,46.3499731402284,"Dower",-94.8523462300642,4,10.4,"nhd_4963059"
1219,45.7981086173473,"Long",-94.889256517931,4.8,11,"nhd_4978632"
1222,45.8463989205019,"Cedar",-94.9264468698472,4.5,7.6,"nhd_4978518"
1223,45.8640793791808,"Juergens",-94.9335375615127,2.8,5.8,"nhd_4978512"
1224,45.8574411780622,"Little Sauk",-94.9840667385968,3.3,7.7,"nhd_4978510"
1225,45.8340274002174,"Guernsey",-95.0321154275997,2.2,4.9,"nhd_4980402"
1226,45.908901472526,"Osakis",-95.106056419106,5.1,20.3,"nhd_4980330"
1227,45.8147259639912,"Long",-94.9800754344462,3.2,8.8,"nhd_4978564"
1228,45.8031788894004,"Lily",-94.9829363414391,4.6,10.1,"nhd_4978620"
1230,46.7984844626366,"Lower Twin",-95.0380150670031,3.4,7.3,"nhd_4944293"
1231,46.7874748112921,"Blueberry",-95.0871099651528,2.1,4.6,"nhd_4944385"
1232,44.0861522295734,"Clear",-93.4841570640823,3,7.6,"nhd_2032351"
1233,44.0813331547949,"Loon",-93.5183685870497,1.5,2.4,"nhd_2032357"
1234,44.1869606159834,"Reeds",-93.6133424802777,4.3,17.4,"nhd_10595614"
1236,45.0472476900214,"Long",-92.8528494007547,1.5,6.7,"nhd_2647936"
1237,45.1649774952369,"East Boot",-92.831103439449,1.7,8.2,"nhd_2647560"
1238,45.1745357158613,"Unnamed (Maple Marsh)",-92.8868870692446,1.2,2.8,"nhd_2647532"
1239,45.162997124562,"West Boot",-92.8383341780153,2.9,10.4,"nhd_2647572"
1240,45.1566615453412,"Square",-92.8037910383002,9,20.2,"nhd_2647582"
1241,45.1359797083708,"Big Carnelian",-92.8088135307686,7.6,20.1,"nhd_2647628"
1243,45.2862217165256,"Bone",-92.8594865272021,4.1,9.1,"nhd_2647112"
1244,45.2675626768236,"Goose",-92.8088520113257,3.8,7.6,"nhd_2647176"
1245,45.2493335218857,"Halfbreed",-92.8986644569525,1.4,10.3,"nhd_2647236"
1247,44.9443095847386,"Battle Creek",-92.9719876434294,1.2,4.7,"nhd_1100974"
1248,44.9255288425897,"Powers",-92.8991958441983,4.4,12.5,"nhd_2651398"
1249,45.0223204605248,"DeMontreville",-92.9414124499721,2.3,7.3,"nhd_2648038"
1250,45.0167155074835,"Olson",-92.9438053145086,2.3,4.4,"nhd_2648038"
1251,45.0157001457213,"Jane",-92.9243636681879,4,11.8,"nhd_2648074"
1252,44.9840634457896,"Elmo",-92.887340085595,10.8,34.8,"nhd_2651310"
1253,44.9535266426383,"Tanners",-92.9815072132961,5.6,13.7,"nhd_1100962"
1254,45.1338333782828,"Sunset",-92.9428503734535,1,4.7,"nhd_2647656"
1255,45.2738824262163,"Forest",-92.9460681044847,3.3,11.3,"nhd_2647106"
1256,45.2527270527524,"Shields",-92.94534121098,2.2,7.9,"nhd_2647234"
1257,45.2607545916692,"Clear",-93.0018407758025,3.4,8.5,"nhd_167120570"
1258,44.9064182888616,"Carver",-92.9815026878259,4.6,11,"nhd_1101008"
1259,45.0765096631183,"White Bear",-92.9884866247413,5.2,25.3,"nhd_1097324"
1262,44.0370130131053,"Winona (South Bay)",-91.6362017883633,4.4,11.6,"nhd_2116316"
1263,45.142224385791,"Martha",-93.7391652665647,2.5,6.1,"nhd_4250476"
1264,45.1510658377362,"Charlotte",-93.7471706024062,6.5,12.2,"nhd_4250446"
1265,45.150293853828,"Moore",-93.7533208141573,1.2,2.5,"nhd_4250466"
1266,45.1743343326706,"Beebe",-93.7429946630029,3.6,7.2,"nhd_4250418"
1268,45.1206971351488,"Dean",-93.8342085915685,3.1,6.1,"nhd_4250500"
1269,45.1020518918168,"Crawford",-93.8605832638667,0.8,4.6,"nhd_4250540"
1270,45.218432502506,"Constance",-93.8632511627909,3.7,6.1,"nhd_4250290"
1271,45.1982222466336,"Pulaski (main bay)",-93.8537854455655,11.1,26.5,"nhd_4250322"
1272,45.2891518200352,"Bertram",-93.854845898877,5.6,12.8,"nhd_2722015"
1273,45.1627625331638,"Buffalo",-93.8933574242715,4.3,10.6,"nhd_4250428"
1274,45.0706664665568,"Little Waverly",-93.9962391728051,1.9,3,"nhd_120053228"
1275,45.1437489498311,"Deer",-93.9124928930931,2.6,7.6,"nhd_4250470"
1276,45.0753380575187,"Waverly",-93.9724500589719,7.6,21.5,"nhd_4250568"
1277,45.222772037845,"Sullivan",-93.9439854812288,4.6,15.2,"nhd_4250278"
1278,45.2103037822016,"Ramsey",-93.9964220949952,5.9,24.6,"nhd_120053321"
1279,45.2356298780238,"Upper Maple",-93.9584664401192,5.1,23.2,"nhd_4250250"
1280,45.22133990752,"Mud",-93.9829803902599,0,0.3,"nhd_4250280"
1281,45.3111103464209,"Silver",-93.9794389130355,5.1,12.2,"nhd_2721961"
1282,45.3037438962248,"Ida",-93.9044308246201,5.6,18.2,"nhd_2721971"
1283,45.2832789552723,"Eagle",-93.9145841362068,4.4,11.5,"nhd_2722027"
1284,45.287933706727,"Millstone",-93.9940088499864,1.3,2.6,"nhd_2722011"
1285,45.26547180389,"Unnamed (Otter)",-94.0115887324033,3.2,8.1,"nhd_2723969"
1286,45.2528384452693,"Mary",-93.9911176172341,10.7,31,"nhd_2722093"
1287,45.3335409758545,"Limestone",-93.9992938697491,3.7,10.3,"nhd_120053323"
1288,45.3601942417212,"Locke",-93.9600926673361,5.5,14.9,"nhd_2721861"
1289,45.170697104035,"Rock",-94.0129665116424,4.1,11.2,"nhd_4251794"
1290,45.3828784109762,"Fish",-94.0161100002731,4,11.6,"nhd_2723565"
1291,45.0274739462328,"Ann",-94.0471721009931,3.1,5.6,"nhd_4252168"
1292,44.9960785713887,"Mary",-94.0234339934051,5.5,14.6,"nhd_120052029"
1293,45.072621824671,"Howard",-94.069398106068,4.9,11,"nhd_4252056"
1294,45.1847241214752,"Granite",-94.1100812889139,5.5,10.3,"nhd_4251770"
1295,45.1620633660987,"Camp",-94.0928712206632,5.9,15.8,"nhd_4251822"
1296,45.3078168855131,"Indian",-94.0276470432845,5.1,9.4,"nhd_2723849"
1298,45.2740022431043,"Mink",-94.0266854823408,1.9,9.1,"nhd_2723937"
1299,45.264007817489,"Somers",-94.0269089650395,2.9,4.6,"nhd_2723937"
1300,45.3177515557827,"Sugar",-94.0378402263046,7.7,20.6,"nhd_2723763"
1301,45.3216742499192,"Bass",-94.1026009762831,5.1,10.4,"nhd_2723773"
1302,45.3572542335465,"Nixon",-94.0565126861112,4.1,15.2,"nhd_2723649"
1303,45.3309589366282,"Grass",-94.1124753182876,3.1,10.7,"nhd_2723741"
1304,45.2748651510001,"Pleasant",-94.1251721195827,4.9,22.4,"nhd_2723927"
1305,45.2953558875444,"Clearwater (East)",-94.1039730453955,6.8,21.3,"nhd_2723765"
1306,45.3147510962584,"Clearwater (West)",-94.1375043669541,4.9,15.2,"nhd_2723765"
1307,45.1097453258106,"Cokato",-94.1679840322168,6.6,15.8,"nhd_4251924"
1308,45.0876131257592,"Brooks",-94.2031276848881,3.5,6.4,"nhd_4252020"
1309,45.1513529939408,"Mud",-94.1505744935049,6.2,20.9,"nhd_4251842"
1310,45.2255944147483,"Moose",-94.2326850208928,2.7,12.2,"nhd_4251688"
1311,45.2084711489021,"French",-94.1629817407949,5,15.2,"nhd_4251712"
1312,45.248664271575,"West Lake Sylvia",-94.2132717125334,9.5,25.1,"nhd_4251618"
1313,45.3177251533718,"Caroline",-94.1963463542072,4.6,13.5,"nhd_2723789"
1315,45.3028087864116,"Augusta",-94.1682825066642,7.6,24.9,"nhd_2723871"
1316,45.2598472031592,"John",-94.1669333546609,3.4,9.3,"nhd_4251616"
1317,45.2521470744967,"East Lake Sylvia",-94.1952605276161,9.7,23.7,"nhd_4251618"
1318,45.0506985402745,"Collinwood",-94.2551763337326,3.7,8.5,"nhd_4252106"
1319,45.274989756378,"Scott",-94.257690126734,2.9,7,"nhd_2723935"
1320,45.2534070842234,"Union",-94.2605719343409,5.6,10.7,"nhd_2723993"
1322,44.6405376024856,"John Reservoir",-96.2268484794622,1.7,4.3,"nhd_4121422"
